"Genotype";"Angle_Lr";"AUDPC_days_Lr";"AUDPC_GDD_Lr";"GDD50_Lr";"maxVar_Lr"
"G38";2.98232466739124;627.526732386778;13113.7951341575;1941.51357397668;80.9317680575304
"G39";3.69437089799009;934.359226166631;16532.1355201524;1819.46128856053;101.03908913847
"G40";3.34630155209181;926.81687060113;18437.7125009464;1824.28556789172;91.7623410348511
"G41";3.48653270508608;721.234015250124;13896.7292874339;1875.57609791425;95.1767859968505
"G42";2.94653270508608;576.901461208413;10175.2942635193;1929.63975743146;79.8230925897344
"G43";3.17027843679238;636.996936759867;10728.6165025158;1899.37744116305;87.1213228026836
"G44";3.52630155209181;775.429280531611;14691.5457944222;1888.19166708707;96.172852022991
"G45";3.71425532149296;1165.78941284908;23961.0037975611;1743.02541362973;101.890815558656
"G47";3.52630155209181;659.094388615034;12330.1158422512;1913.46934805265;96.8802388372232
"G48";3.36220909089411;647.706919069233;13304.1384115662;1925.14769904588;91.7834944777168
"G49";3.42186236140271;739.942443088791;13355.1865611825;1880.74251393162;94.1028781335317
"G50";3.51834778269066;856.816810339271;16075.1928630268;1863.45194199279;96.5159687086742
"G51";3.52630155209181;926.679280531612;18623.1707944222;1822.84166708707;96.1728520229909
"G52";3.15437089799009;449.804190138823;7600.62883754276;1954.85872823867;85.8032935337256
"G53";3.49448647448722;686.901521470272;12164.2639014389;1908.73838333039;95.0694649159113
"G54";3.71027843679239;868.69190073206;16224.7348199062;1849.14988084119;101.88552719794
"G55";3.3184633591878;962.886623656816;19334.5245856181;1856.27781692358;90.6642422884879
"G56";3.15437089799009;693.554190138823;13246.1538375428;1907.77372823867;85.8032935337256
"G57";3.53425532149296;939.761894835182;17576.5254562563;1784.5416334688;96.772917756284
"G58";4.05039401328952;1041.0117140496;19631.6915424975;1818.43075577199;111.033800777753
"G59";3.35823220619353;953.5543709244;21254.6127513015;1868.60460593548;91.5424105122563
"G60";3.70630155209181;1210.12190662894;24745.1941835561;1699.44812821358;101.998136639595
"G61";3.33039401328952;964.984196035701;20454.8132011927;1859.94697561106;90.9159029753812
"G62";3.34630155209181;809.984316559419;17492.3524770318;1896.61422740893;91.408647627735
"G63";3.06583924610328;694.31747321972;13571.3088801423;1986.64682688109;84.2260642966202
"G64";3.88630155209181;1175.56687060113;21939.5375009464;1740.67556789172;106.762341034851
"G65";3.26174678490558;487.150147785149;7535.16817989601;1961.40041916176;90.0725023560902
"G66";3.69834778269066;1038.51177431146;20629.6111804171;1821.06938167093;101.28017310393
"G67";3.69039401328952;902.484196035701;17084.0132011927;1841.68697561106;100.915902975381
"G68";3.8743708979901;1010.16426219444;19009.7172027621;1792.16884888239;106.274884743214
"G69";3.53027843679239;887.219418745963;16534.863161211;1825.89366100212;97.0034250003117
"G70";3.37413974499583;687.219599531541;11553.6720749698;1879.13453869893;92.7425419788424
"G71";3.69834778269066;938.73425629756;17694.8078391122;1862.58560151;101.162275301558
"G72";3.71027843679239;1090.74693675987;20256.8415025159;1784.37744116305;102.121322802684
"G73";3.51834778269066;780.206738283656;14797.8294978074;1885.84182134907;96.044377499186
"G74";3.58453314783148;808.680801923924;13494.0764972863;1899.60782429534;98.848389289777
"G75";3.67448647448722;916.011593525886;17404.5022666583;1854.95850397411;100.541056125399
"G76";4.03448647448722;794.761593525887;14068.4022666583;1873.79350397411;110.541056125399
"G77";3.53425532149296;765.206858807374;14433.3187736466;1867.57407314694;96.5371221515399
"G78";3.87039401328952;918.734196035701;16289.9382011927;1832.07697561106;105.915902975381
"G79";3.40993170730099;627.484798654291;11466.2095803886;1917.72323460043;93.3796262371504
"G80";3.71027843679239;1008.69190073206;18827.5348199062;1783.79988084119;101.88552719794
"G81";4.04244024388837;1159.98413577384;23065.2935632731;1759.76334971212;110.669530649204
"G82";3.70630155209181;1084.53935258723;22530.0591596415;1782.19178773079;101.644443232479
"G83";3.55016286029526;778.289533372804;14437.3930734003;1897.2626654276;97.3835602110098
"G84";3.68641712858894;1029.80412987696;21788.2091996232;1774.44010233973;100.556921207549
"G85";3.71823220619354;1007.21947900782;19839.0827991306;1786.72728690106;102.249797326489
"G86";3.52630155209181;756.371906628938;17455.869183556;1904.33812821358;96.9981366395952
"G87";3.71027843679238;1134.94190073206;24537.6098199062;1769.86488084119;101.88552719794
"G88";3.69834778269066;1078.73425629756;20292.7578391122;1778.97560151;101.162275301558
"G89";3.70232466739124;979.359286428489;18407.855158072;1863.90491445946;101.285461464647
"G91";2.71413500082621;639.681731419448;12482.9469201887;1894.35075374766;72.627820095008
"G92";3.46873901967363;907.135192712084;17518.5405837785;1841.24671410715;93.5713510409475
"G93";3.49072746202392;1173.85022579145;24958.5625845632;1779.26015074281;93.7508419248638
"G94";3.3197043467245;757.891532943236;14980.9999154803;1881.57763393368;89.0508747915103
"G95";3.55771590437421;988.52281291253;19648.9296092625;1790.45742786127;96.7840262158962
"G96";2.98759179128969;695.299975524099;12236.1655983536;1848.81216838203;80.7584905323307
"G97";2.93855711834056;545.918725685734;9059.9132235312;1960.85668740391;79.3985252710333
"G98";3.06111490658912;650.619909365361;10462.2715967841;1994.4752951107;82.8995087644982
"G99";3.07975359838568;641.870897517218;11864.5551471536;1917.14490668971;82.8798516752933
"G100";3.48316113718797;833.857259033984;14793.9802523403;1901.32776840712;94.563647426461
"G101";3.19236917488281;790.12074686257;14734.2935523546;1922.49334194236;86.013920859851
"G102";3.11776515603539;631.197141458705;10944.5956583261;1960.47214029544;84.127207494935
"G103";2.82526515603539;404.364587416993;6329.81063441155;1923.06829981265;75.0235140878189
"G104";2.71060334893941;510.711111382163;7827.09856169707;1935.45422102218;72.5484595377401
"G105";2.39345154605467;316.988664174717;4443.84254231513;1978.3531058923;63.9445638908209
"G106";2.61288901786582;431.87880288919;5894.63447341064;2002.91707806827;70.3050331768313
"G107";3.04811447980183;609.035658203937;10078.3842053693;2006.91061892826;82.8609627442362
"G108";2.53662646423883;361.169804230377;5923.43623078001;1949.39673783132;67.2484266710937
"G109";2.71184908064572;382.488960836291;5938.25241155968;1958.10294362727;72.7714051340852
"G110";2.72480285004687;444.725262091198;5623.09537882685;1929.20717944574;72.9588285590761
"G111";2.63485819746659;409.232080322943;5837.46307839787;1923.68933447593;69.840493114965
"G112";2.83145309949314;457.482530212349;6555.86862297849;1927.90158495233;75.6723228942571
"G113";2.73349933009199;389.10746995049;5689.92398505889;1940.9579590534;72.9259505680802
"G114";3.13771590437421;944.898981849964;19645.5495733907;1861.83041713708;83.753486105222
"G115";2.34137076213708;350.675686584754;5279.37190334922;1944.10320811611;61.4666587450429
"G116";2.69152486413325;387.768771008147;5193.24753347099;1924.0743746905;71.6643568514611
"G117";2.92066113718798;530.287295061791;9062.42943495001;1936.95282872898;78.5494430312051
"G118";2.69966728884932;412.4333469249;6240.82088274735;2015.5852913754;72.5590307639179
"G119";3.23907721257765;832.886572566023;16731.2417806252;1907.44989402924;86.4031140718926
"G120";2.87683579988873;435.920730778444;5523.25004020465;1941.78129557593;78.0905013678473
"G121";2.39508935046085;434.961875087801;7234.42104242573;1912.03636583954;62.9040864300647
"G122";1.57399090304128;94.3511503417987;416.505036147802;1945.25889578393;39.1270376664473
"G123";1.54918181165855;75.185015841801;-677.308265299491;1947.45732673128;38.9397505682228
"G124";2.82699286118003;529.064369117386;8375.40268779159;1890.52648556102;75.570039461232
"G125";2.3284500784308;373.878105376509;6591.7137533856;1990.07818629736;61.5969736842973
"G126";1.89278801099485;409.181907628647;6043.32217008756;1871.9942541935;47.7029407681733
"G127";2.20600786667937;360.926771042234;6816.78878533368;1942.74551384323;57.4800593753901
"G128";3.51293852078109;710.384415476734;13178.0982661276;1901.09729317442;95.7033112717716
"G129";0.755330266770498;-537.876312698763;-12757.7773843382;2059.66596393995;18.2034763702913
"G130";2.13276041186578;523.92186341613;8119.30221006921;1863.85475614881;54.6019746229607
"G131";1.39099933009199;-122.976253028654;-4342.61850298384;1988.47612929479;35.1027972716383
"G132";1.87752925887152;393.727200753233;5011.43208227686;1877.62544596536;47.0696318585894
"G133";2.9143576172331;449.725707886324;7955.46218791994;1948.01915793431;78.2218205342791
"G134";2.41071892543654;302.154755762275;4001.3928201602;1987.94210667716;64.727273228228
"G135";2.92140384783195;515.114406631416;7488.90422065277;1947.03742211584;78.0343971092882
"G136";2.0543443364761;445.507297689439;8006.73890351649;1885.86970827367;51.6119387443207
"G137";2.76208023363998;518.448551443574;8267.52167413266;1983.872133167;73.3321566889685
"G138";3.01270736778683;511.982198772125;8885.00811442073;1985.56664250818;81.8172751002841
"G139";3.82861490658912;783.163524261083;15020.7540369978;1881.87694390373;104.515275246708
"G140";3.45276515603539;783.835900465657;15070.9898289785;1913.6240303759;94.186156396121
"G141";3.27782294428396;683.940771096622;12872.4365076645;1911.33940751944;88.5244975812838
"G142";4.33566967377535;1272.42539118829;24732.8725884869;1740.88483392113;119.648296344445
"G143";4.33368123142507;1203.98787612283;24289.886429007;1753.7076774464;119.586703262901
"G144";4.24521590437421;1348.96660794729;27487.4479625246;1714.45687826359;117.078770721826
"G145";4.18305409727822;1213.00809588465;23933.1117072004;1744.94523915126;115.617920567004
"G146";4.32175057732335;1393.2090987787;27765.4486666946;1711.22296916125;119.629787081938
"G147";3.65669278907478;1210.46663807822;23360.7927814844;1745.24119121306;99.7019568849147
"G148";2.98254253962851;619.61422584584;11861.662806894;1912.80654441902;79.7952801307574
"G149";3.00242696313138;587.08568954915;10742.5160962599;1928.26133972962;80.8238532545019
"G150";3.92458877022736;1061.3767556535;20649.8173754986;1784.29181932474;107.638396816441
"G151";4.19146163608052;1137.27314435275;22441.6876178202;1772.31737030542;115.639074009869
"G152";3.38264957953826;853.613569134207;17584.6722650823;1867.22187528417;92.4199850139354
"G153";3.32560334893941;746.336111382163;13591.2260616971;1933.25422102218;90.0484595377402
"G154";1.59225359838568;133.079620496362;1582.50763519629;1973.24173644831;39.2030049717352
"G155";2.39376645399045;351.10085719904;3781.21367969373;1923.76179474619;63.6958554618567
"G156";1.72770457719512;134.163489994983;1315.76158678419;1996.00791351422;44.3896409079253
"G157";2.53536745177553;545.824893655836;8427.05997369059;1886.57185645071;66.8140371978365
"G158";1.98823324380862;288.29270282657;3041.17119034205;1904.81288562446;51.1309998917845
"G159";1.43638319582005;-125.760909749887;-5144.2712279294;1993.78133351153;36.4286143694324
"G160";3.40401942432908;901.960569025431;18103.4568204207;1864.62158793175;92.831108602148
"G161";2.49013629878127;458.990303048553;7632.92821111761;1901.49766691097;66.2532856429533
"G162";2.18179057044626;304.451531569212;3771.89407583166;1958.61814241886;56.9806364290275
"G163";3.02753400304113;438.586201774952;7634.50551857646;1950.36965987059;81.6680180270056
"G164";3.01140384783195;562.26692464532;9070.92256195761;1934.00620227677;80.6522949116602
"G165";3.19481138663425;742.765876231605;13705.9668736686;1928.76296479883;86.6755796746882
"G166";3.44083450193367;825.752087093723;17100.7978840564;1861.67426176889;93.9934446104138
"G167";3.53929982898453;893.162114276213;17781.2430211912;1856.15445103216;96.5603260526743
"G168";3.71321892543654;919.793514769226;19191.7769908126;1822.50899675763;102.286222129414
"G169";2.92839229018224;656.620716731641;11804.6337333948;1909.1815289929;78.3907346967625
"G170";1.27889173240743;-84.6239825608175;-3682.63053852071;1966.20034942787;32.3080077933465
"G171";3.06646163608052;602.813252436179;12502.8576656493;1970.825051271;83.8464608241015
"G172";3.60288073253252;876.085749811008;17557.9607341795;1837.53996562856;98.5702255806788
"G173";4.18248475137994;1168.89811422182;24001.4727988604;1740.91055735595;115.515887846781
"G174";2.78589229018224;518.231957724689;9162.47456274235;1945.50213891243;74.5817857955765
"G175";3.03128827133482;756.419593313872;14448.3524980614;1856.47904718504;81.3861235294746
"G176";1.26799630902966;-44.0806778644936;-2767.75337257673;1959.67773063982;31.2774480616784
"G177";1.50326817709773;-153.670915691551;-5713.64113077619;2002.24681911134;38.8204545072669
"G178";1.40257371759472;-164.194051771635;-6337.15056766476;1993.82446116649;35.658015796462
"G179";2.13027947440747;392.987606536904;7742.33986981277;1901.59669940367;54.6488319608634
"G180";1.37036008052062;-177.303325577246;-5930.14888505507;1995.96698694379;34.9054939396369
"G181";3.1515108877417;661.406195878074;11329.2586549266;1941.8064124982;85.3054085853499
"G182";3.23855711834056;723.697412637071;14371.1415289642;1937.34595684065;87.7358829627311
"G183";3.22066113718797;810.287295061791;14861.96943495;1866.95282872898;87.2994430312051
"G184";3.21424204073597;723.98844861049;13158.9679892431;1906.6121234863;86.9272403615815
"G185";3.78333450193367;953.363328086771;20012.426213404;1806.80737168843;103.934495709228
"G186";3.69486917488281;895.800782890376;16662.9302349643;1838.48840226422;101.249716464595
"G187";3.86293852078109;1108.20437944892;21995.9265835179;1777.38723285256;105.467515667028
"G188";3.83811188552679;1258.36296651562;26255.0008858864;1730.6281162948;104.956261752166
"G189";4.01061188552679;1253.07168949476;24858.0483739291;1747.92744605341;109.779415048608
"G190";3.84350786667937;1087.2730840909;20190.4254799006;1779.07874440648;105.392701683692
"G191";3.34793852078109;938.12065646978;18683.4015954752;1828.79790309396;90.6443623705856
"G192";3.75054556069084;869.009927702534;17078.3951884441;1855.51811331539;102.797476044275
"G193";3.58543852078109;879.593138455877;16533.6782541703;1850.33662293303;98.0264645682135
"G194";3.72969581013712;1077.76602688625;20929.9009684676;1772.66452954617;102.29151049013
"G195";3.79679982898453;915.482078248405;19365.1388385815;1832.59439071031;103.82453044793
"G196";3.72912646423883;1018.76611727904;19892.515425347;1796.72496839457;102.661068979396
"G197";4.08952244539142;970.259957833463;17812.6550074039;1817.20242626486;112.920662207364
"G198";3.9682767136851;1149.41214440714;22801.815340151;1759.76626398163;109.183512215763
"G199";3.87532294428396;1037.64832513833;20526.024031579;1791.98324800223;106.3781909884
"G200";3.62878827133482;1045.41959331387;20796.9574980614;1807.86904718504;98.8861235294745
"G201";3.24452244539142;759.746198826512;14452.1358367515;1878.76303618439;87.8617133061777
"G202";3.00390962961665;490.767944520546;6889.09024273077;2070.76546530773;80.6766281513024
"G203";3.59099933009199;839.523746971345;16198.2364970162;1856.73112929479;98.1027972716383
"G204";3.68839229018224;1113.16316268993;22024.0912094802;1772.85268851011;100.537041289646
"G205";3.17054556069084;849.371168695582;15465.4385177917;1828.67122323492;85.2385271430893
"G206";3.45429982898453;1012.46831924145;20080.9221679291;1827.96750062984;93.7655815467443
"G207";3.69179982898453;924.233247185839;17919.1238027097;1827.89237998612;100.793990337256
"G208";3.29873048308625;758.438553745473;14355.1633552473;1877.63818076568;90.078322454986
"G209";2.34083450193367;491.682123121531;7760.57456666606;1960.86432209075;61.9792402151578
"G210";3.5134500784308;827.114346369558;16196.8495827332;1886.3912962169;95.2880247831112
"G211";3.262418426544;690.641388457407;13209.7637959851;1890.10378493979;88.769744447192
"G212";3.41992696313138;583.530653521343;10319.7419136502;1917.81627940776;93.0880576497578
"G213";3.10679982898453;577.633427324878;10015.1847157582;1958.57018159542;84.4729683609765
"G214";3.98771590437421;1204.99529489863;20780.0112679576;1725.66614770034;109.166128413524
"G215";3.91657721257765;1064.85671667725;20786.691011064;1774.21763531668;107.346296490869
"G216";3.04100786667937;863.591879125655;16682.6963331627;1861.79069480881;81.9374461896223
"G217";3.53236917488281;1046.9969158;20906.3460164828;1801.85383121818;95.4833807491767
"G218";3.6066842524874;852.85605996562;18337.4729692523;1867.70046618183;98.7210013740467
"G219";3.63952456896965;946.507603910819;17988.7505153092;1793.51826398435;99.3738183926728
"G220";4.34906867599027;957.211855000514;19832.4561631192;1812.97015720656;124.155295654672
"G221";3.78833450193367;882.335810072866;16536.5003720991;1847.2485915275;103.816597906856
"G222";3.62532294428396;901.133397193946;18089.2698967984;1818.26836864595;99.3497821978881
"G223";3.49304556069084;698.162445716439;13848.553529749;1894.16189347632;95.4153738466474
"G224";3.0193576172331;768.79333398365;14190.7055770538;1870.51061906082;81.5471051508833
"G225";3.73407721257765;883.564270718963;17930.4260349785;1844.55647579947;102.699989897985
"G226";3.21964655847593;817.607795221898;15113.0640183128;1850.42518574409;86.4461978909293
"G227";2.88760032787708;653.246614490709;11867.8978268848;1974.39070172349;76.7515191182922
"G228";3.27429982898454;585.730909310974;10032.5538744533;1918.80890143449;89.3550705586045
"G229";2.98481138663424;644.820912259413;12600.5010562783;1942.71052512068;80.6613752794323
"G230";3.13162646423883;535.694984369416;8905.43964382844;1950.68703944062;85.9274046948141
"G231";3.15799630902966;754.419322135506;14164.9066274233;1903.75773063982;85.2774480616784
"G232";3.8743576172331;963.543333983648;19637.2205770538;1834.06811906082;106.547105150883
"G233";3.22356565492794;666.404303798333;11467.9655357632;1903.82241243514;87.8794807819012
"G234";2.20583450193367;408.183292058964;7667.68453079426;1945.51481136657;57.4487001044836
"G235";2.03111490658912;279.967391351458;3436.07325547928;1982.60151494977;52.7816109621261
"G236";2.71481138663425;583.544563182943;10287.6301791016;1960.73973423557;72.5129373663861
"G237";2.65140384783195;560.794442659224;11741.2584032625;1977.4549824377;70.7701927140322
"G238";2.34520736778683;400.968439765173;6513.7064437683;1952.48225242771;61.7583261990981
"G239";3.01634605958338;601.189572028259;10945.6117245765;1917.61710529416;81.4318515288695
"G240";3.22543852078109;672.161933490638;12593.6816074324;1898.14357333535;88.3212090741437
"G241";2.63396163608052;538.468108324948;10202.1459352105;2013.15480998356;70.4032784051251
"G242";2.00434908064572;121.962611759821;640.864034383042;1995.75215274215;52.122967221039
"G243";3.37819153079992;782.008819045224;13187.7197769506;1900.80778845298;91.9787509911199
"G244";3.74816113718798;1164.81481307569;23170.8727762549;1722.05410888991;102.417340833577
"G245";3.52538073253253;877.044472790153;17862.3807222222;1855.18679538717;95.8933788771207
"G246";3.62481138663425;933.9883582177;17711.4060323637;1844.5391846379;99.0576818723162
"G247";3.36152486413325;601.583758998879;10102.8419726011;1948.94518791655;91.5857583165464
"G248";3.81071892543654;1081.04468370666;20604.8494549408;1780.81198603345;104.25568201874
"G249";3.1690108877417;780.599990912832;13288.7270081887;1851.98586290052;85.60015309128
"G250";2.44162646423884;468.031045223426;7128.14456012759;1980.64234775085;64.6894777699077
"G251";3.54929982898453;982.245837255357;19445.915509234;1835.38628079077;96.3834793491163
"G252";3.70782294428396;929.634566131379;18752.0023609266;1826.83885792177;101.319242087214
"G253";3.72020736778683;933.564752813835;18654.1231383353;1826.96298299097;102.1709685074
"G254";2.90770736778683;652.745957779077;11349.7497850731;1916.96353258864;78.1262240014701
"G255";4.15963802188855;1208.82977115101;22474.8242299953;1736.59830119566;114.568935787177
"G256";3.96827671368511;1038.38462639324;20785.7594988462;1798.9324838207;109.065614413391
"G257";3.34600786667937;1005.70428905614;20740.9821266385;1877.03679400416;90.0979571777622
"G258";3.77492696313138;1024.58685848658;20246.7535603881;1819.74682900544;102.793313143828
"G259";4.39276515603539;1226.55721351432;24445.1965235454;1739.54226093916;122.098798704423
"G260";4.0120309819788;1151.3992228974;22353.318125069;1753.67742073283;109.73897540993
"G261";3.0207767136851;592.342180434952;10283.1495227607;1965.42382430349;81.9193078205069
"G262";2.87656867599027;596.828692606365;12092.2662227465;1989.70075076825;77.969034387117
"G263";3.3225917912897;891.802313398964;16951.35302661;1853.27814693366;89.6974103109823
"G264";3.44383752299601;811.330162853092;16377.3393764726;1875.11186953875;93.6703559073273
"G265";3.6968576172331;946.419502921082;19178.568041182;1833.72610833663;101.016565040209
"G266";3.97071892543654;1060.28092469971;21715.8102842884;1779.01509595298;109.196733117554
"G267";3.4915108877417;700.2238219754;11940.0545440605;1901.38787362471;96.1306932019542
"G268";3.81713802188855;815.981120227479;15693.7676071719;1870.33909208077;105.217373700224
"G269";3.411559417452;683.795118174764;13183.17502195;1958.38452481773;92.8981039202532
"G270";3.41542998419371;555.398837364135;9893.13345389555;1922.6065681432;93.4723557609037
"G271";3.12373048308625;575.912204669003;9758.76247807062;1932.99488988057;84.4298845419397
"G272";2.91094154184342;526.585153361237;9745.56233028744;1938.14142239265;78.9413027900335
"G273";3.59042998419371;759.620150412797;13571.3576484625;1889.40729870645;98.8849980692057
"G274";3.29285891518815;593.130592564092;11327.4876734158;1966.92430166088;89.7599283905266
"G275";3.43588375359486;664.44017464685;11795.5456037724;1931.12836428353;93.8955747906386
"G276";3.40304556069084;756.329891674728;14466.5960058345;1876.91305299353;92.5616804395312
"G277";3.00048777244228;557.363780050715;10487.8509978009;1922.72206593046;80.7822881555545
"G278";3.512418426544;740.503798387888;15710.3220894609;1900.64988413514;95.6802554353317
"G279";3.91901942432908;1040.50301498372;22033.4042965062;1810.43024744896;107.477415195032
"G280";2.24577671368511;429.995867386288;7948.47782819375;1972.35559374024;59.0066655122047
"G281";3.42548777244228;834.656226009002;15816.4334738864;1877.95822544767;92.9285947484384
"G282";2.70406867599027;536.329861543799;9832.83618687466;1974.35124004406;72.4384942764428
"G283";2.87298777244228;527.767467002052;9388.41180323395;1921.7113353672;76.6196458472524
"G284";3.1918576172331;845.768153844612;16606.1221640054;1916.72031745152;85.368127127163
"G285";3.82958877022736;914.905442604835;16863.7406809317;1850.71358876148;104.725754508139
"G286";3.86736917488281;943.788192820858;18335.72102844;1804.39200145957;105.660227452735
"G287";3.07043852078109;695.440620441975;12600.4074128655;1929.5553427721;82.9085667658415
"G288";2.91486917488281;580.370746862571;11519.3760523546;1979.53084194236;78.5139208598509
"G289";3.50299630902966;836.335599156361;16298.2616393805;1865.94090088122;95.4542947652365
"G290";3.02179982898453;693.745837255359;12308.973009234;1967.74628079077;81.3834793491163
"G291";3.74105711834056;867.738689657925;16720.7640409215;1865.45162708205;102.912729666289
"G292";3.59492696313138;877.224448556101;17330.3752669123;1848.89822981009;98.3828021556878
"G293";3.72412646423884;791.90721416086;15667.4345242558;1872.67533702667;101.658937659233
"G294";1.97571892543654;332.489647678852;6776.25027233114;1974.93192571159;50.2698864139958
"G295";3.71975359838568;1102.24589751722;22791.4551471536;1791.19490668971;101.629851675293
"G296";3.16202244539142;639.89988577785;12354.1291421846;1938.72480562114;84.9490709978756
"G297";3.47617269483769;922.517225954614;19564.1282515556;1832.48683177145;94.3841565425447
"G298";2.74809006818242;449.212845296508;5809.97950773236;2073.01751264898;73.8817601667582
"G299";3.07946465714285;651.558774153837;12284.104134151;1986.87631855806;83.1696787138989
"G300";3.25446465714285;598.975051174692;9474.24164610827;1951.59698879946;88.3465254174569
"G301";3.66099933009199;747.759987964394;13653.7573263637;1887.70423921433;100.543848370452
"G302";1.26044426677676;33.9927419720836;-865.619190937849;1957.25526106239;32.1957906508926
"G303";3.87736063829543;1062.67644577083;19204.9962520798;1770.68578715253;106.459812052541
"G304";2.91292998419371;611.287596371087;10143.922624548;1926.60345822366;78.5313046620897
"G305";2.50955568453249;513.750385490972;7546.88888065471;1901.19610398393;66.4215100990951
"G306";3.45924204073597;745.460930596587;13595.3646479383;1900.37834332537;94.3093425592095
"G307";3.57458023363998;868.00358747138;16598.6033567423;1847.01719348886;97.3179522937126
"G308";2.7108126845893;434.658170839855;5317.69565264023;1994.28670772074;72.6241985190755
"G309";3.78092826108643;733.2279841574;14424.6773752316;1893.13258265154;104.272472098889
"G311";3.34826858179801;656.018670571716;12238.8231369383;1913.78666485894;91.2537363078329
"G312";2.89702244539142;578.134957833465;8994.06750740394;1968.12242626486;77.9206622073638
"G313";2.941337522996;524.091583985179;7705.20111886863;1900.35528106758;79.7903850298617
"G314";3.39810334893941;743.432424430826;13531.457756264;1882.57495158544;92.9611018460423
"G315";3.04009179128969;560.161216517147;8768.44142770119;1989.29527830157;83.1995416311446
"G316";3.2116842524874;685.370987910007;11862.4271040329;1932.38034553811;86.9994101645586
"G317";2.92481138663425;581.875948287221;10010.170238888;1967.60558544255;79.6471708841764
"G318";3.07247621479256;571.635018095325;10324.7246453235;1981.7110521638;83.1670345335407
"G319";3.01582596534629;451.183954939414;7189.47804790979;1952.54719625488;81.4087956924296
"G320";3.54469581013711;718.072231851494;13335.6476152055;1907.29007914384;96.9967659842004
"G321";2.67104383758356;484.602833502752;9480.36578043258;1961.7210179042;71.156541283447
"G322";3.5566842524874;939.397336986475;17704.2654812096;1845.83863642323;97.6478480776048
"G323";2.61536745177553;527.93496571145;8923.41833890996;1962.91197709443;69.7856284073247
"G324";2.50810334893941;304.488629396067;4137.79690300192;2029.81800118311;67.6663573401123
"G325";1.59054556069084;13.9698196191131;-1291.30985938491;1983.96043234981;39.5900892300431
"G326";1.9092163649773;167.896375017687;2262.90145071612;1952.76333029913;49.5854295052629
